o/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/ASI/Reachability.h:69:58: warning: declaration of 'struct sockaddr_in' will not be visible outside of this function [3]
o + (Reachability*) reachabilityWithAddress: (const struct sockaddr_in*) hostAddress;
o                                                          ^
o/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiNetworkBonjourServiceProxy.m:94:14:{94:14-94:24}: warning: multiple methods named 'type' found [3]
o             [[obj type] isEqual:[self type]] &&
o              ^~~~~~~~~~
o/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSNetServices.h:95:1:{95:1-95:20}: note: using
o - (NSString *)type;
o ^~~~~~~~~~~~~~~~~~~
o/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiBlob.h:49:1:{49:1-49:19}: note: also found
o -(TiBlobType)type;
o ^~~~~~~~~~~~~~~~~~
o/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIEvent.h:46:47:{46:47-46:51}: note: also found
o @property(nonatomic,readonly) UIEventType     type __OSX_AVAILABLE_STARTING(__MAC_NA,__IPHONE_3_0);
o                                               ^~~~
o4 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiNetworkBonjourServiceProxy.me7a7e017f8c6b441^105a1318f8c6b441^-2978"In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUtils.h:11:In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiModule.h:9:In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/NetworkModule.h:12:In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiNetworkTCPSocketProxy.h:14:In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiNetworkBonjourServiceProxy.h:13:In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiNetworkBonjourServiceProxy.m:11:/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/NetworkModule.h:14:In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiNetworkTCPSocketProxy.h:14:In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiNetworkBonjourServiceProxy.h:13:In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiNetworkBonjourServiceProxy.m:11:/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/ASI/Reachability.h:69:58: warning: declaration of 'struct sockaddr_in' will not be visible outside of this function [3] + (Reachability*) reachabilityWithAddress: (const struct sockaddr_in*) hostAddress;                                                          ^/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiNetworkBonjourServiceProxy.m:94:14:{94:14-94:24}: warning: multiple methods named 'type' found [3]             [[obj type] isEqual:[self type]] &&              ^~~~~~~~~~/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSNetServices.h:95:1:{95:1-95:20}: note: using - (NSString *)type; ^~~~~~~~~~~~~~~~~~~/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiBlob.h:49:1:{49:1-49:19}: note: also found -(TiBlobType)type; ^~~~~~~~~~~~~~~~~~/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIEvent.h:46:47:{46:47-46:51}: note: also found @property(nonatomic,readonly) UIEventType     type __OSX_AVAILABLE_STARTING(__MAC_NA,__IPHONE_3_0);                                               ^~~~4 warnings generated.4(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-348583959#676#209#7(36%IDEActivityLogHeaderInclusionMessage3@101"In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUtils.h:11:-348583959#0#102#-0#-23%DVTTextDocumentLocation4@91"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@101"In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiModule.h:9:-348583959#102#102#-0#-4@92"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@107"In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/NetworkModule.h:12:-348583959#204#108#-0#-4@97"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/NetworkModule.h0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---3@117"In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiNetworkTCPSocketProxy.h:14:-348583959#312#118#-0#-4@107"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiNetworkTCPSocketProxy.h0000000000000000^13#18446744073709551615#13#18446744073709551615#18446744073709551615#0#---3@122"In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiNetworkBonjourServiceProxy.h:13:-348583959#430#123#-0#-4@112"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiNetworkBonjourServiceProxy.h0000000000000000^12#18446744073709551615#12#18446744073709551615#18446744073709551615#0#---3@122"In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiNetworkBonjourServiceProxy.m:11:-348583959#553#123#-0#-4@112"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiNetworkBonjourServiceProxy.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@176"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiDimension.h-348583959#18446744073709551615#0#-0#-4@95"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@95"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-348583959#937#209#7(3@101"In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUtils.h:11:-348583959#18446744073709551615#0#-0#-4@91"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@101"In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiModule.h:9:-348583959#18446744073709551615#0#-0#-4@92"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@107"In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/NetworkModule.h:12:-348583959#18446744073709551615#0#-0#-4@97"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/NetworkModule.h0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---3@117"In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiNetworkTCPSocketProxy.h:14:-348583959#18446744073709551615#0#-0#-4@107"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiNetworkTCPSocketProxy.h0000000000000000^13#18446744073709551615#13#18446744073709551615#18446744073709551615#0#---3@122"In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiNetworkBonjourServiceProxy.h:13:-348583959#18446744073709551615#0#-0#-4@112"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiNetworkBonjourServiceProxy.h0000000000000000^12#18446744073709551615#12#18446744073709551615#18446744073709551615#0#---3@122"In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiNetworkBonjourServiceProxy.m:11:-348583959#18446744073709551615#0#-0#-4@112"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiNetworkBonjourServiceProxy.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@176"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiDimension.h-348583959#18446744073709551615#0#-0#-4@95"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@95"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@80"Declaration of 'struct sockaddr_in' will not be visible outside of this function-348583959#1670#186#5(3@107"In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/NetworkModule.h:14:-348583959#1198#108#-0#-4@97"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/NetworkModule.h0000000000000000^13#18446744073709551615#13#18446744073709551615#18446744073709551615#0#---3@117"In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiNetworkTCPSocketProxy.h:14:-348583959#1306#118#-0#-4@107"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiNetworkTCPSocketProxy.h0000000000000000^13#18446744073709551615#13#18446744073709551615#18446744073709551615#0#---3@122"In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiNetworkBonjourServiceProxy.h:13:-348583959#1424#123#-0#-4@112"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiNetworkBonjourServiceProxy.h0000000000000000^12#18446744073709551615#12#18446744073709551615#18446744073709551615#0#---3@122"In file included from /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiNetworkBonjourServiceProxy.m:11:-348583959#1547#123#-0#-4@112"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiNetworkBonjourServiceProxy.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@168"Declaration of 'struct sockaddr_in' will not be visible outside of this function in /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/ASI/Reachability.h-348583959#18446744073709551615#0#-0#-4@100"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/ASI/Reachability.h0000000000000000^68#57#68#57#18446744073709551615#0#---1#-4@100"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/ASI/Reachability.h0000000000000000^68#57#68#57#18446744073709551615#0#14"Semantic Issue--2@35"Multiple methods named 'type' found-348583960#2001#167#3(2@5"Using-348583960#2242#186#-0#-4@170"file://localhost/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSNetServices.h0000000000000000^94#0#94#0#18446744073709551615#0#30"Apple LLVM compiler 3.0 Notice1(4@170"file://localhost/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSNetServices.h0000000000000000^94#0#94#19#18446744073709551615#0#-2@10"Also found-348583960#2470#111#-0#-4@90"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiBlob.h0000000000000000^48#0#48#0#18446744073709551615#0#30"Apple LLVM compiler 3.0 Notice1(4@90"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiBlob.h0000000000000000^48#0#48#18#18446744073709551615#0#-2@10"Also found-348583960#2621#182#-0#-4@159"file://localhost/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIEvent.h0000000000000000^45#46#45#46#18446744073709551615#0#30"Apple LLVM compiler 3.0 Notice1(4@159"file://localhost/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIEvent.h0000000000000000^45#46#45#50#18446744073709551615#0#-1#-4@112"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiNetworkBonjourServiceProxy.m0000000000000000^93#13#93#13#18446744073709551615#0#14"Semantic Issue1(4@112"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiNetworkBonjourServiceProxy.m0000000000000000^93#13#93#23#18446744073709551615#0#-0#0#0#-19%DVTDocumentLocation5@112"file://localhost/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiNetworkBonjourServiceProxy.m0000000000000000^3339"CompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o Classes/TiNetworkBonjourServiceProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=01db5ede-565b-4cf7-a458-83674068403b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/LoversClock-generated-files.hmap -I/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/LoversClock-own-target-headers.hmap -I/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/LoversClock-all-target-headers.hmap -iquote /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/LoversClock-project-headers.hmap -I/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/DerivedSources/i386 -I/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/DerivedSources -F/Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/0l/0l7tQPRrEqWsHpdYLYtgIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LoversClock_Prefix-aquxxdsvdqwvspcjfuvncxxqnfdz/LoversClock_Prefix.pch -MMD -MT dependencies -MF /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.d -c /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiNetworkBonjourServiceProxy.m -o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o36"C1EA012B-F3F0-46C3-A8BB-E0DC71C1086B-
